subdomain,business_name,address,phone,maps_urlrays-plumbing-heating-services,Ray's Plumbing & Heating Services,"265 Cold Springs Church Rd, Abbeville, SC 29620",+1864-446-8813,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-82.4028634!3d34.2294428!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x88f7e2d1d963bae5%3A0xdb904b3ece9178b1!2sRay's%20Plumbing%20%26%20Heating%20Services!5e0!3m2!1sen!2sus!4v1732012967396!5m2!1sen!2sus,line_type,carrier_name,mobile_country_code,mobile_network_code,error_message
gemini-plumbing-heating-excvtn,Gemini Plumbing & Heating & Excvtn,"153 Frank Hitchcock Rd, Cairo, NY 12413",+1518-622-9829,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.0187406!3d42.3170127!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddb9d29b433d57%3A0xfbd6350f3489da54!2sGemini%20Plumbing%20%26%20Heating%20%26%20Excvtn!5e0!3m2!1sen!2sus!4v1732017853273!5m2!1sen!2sus,,,,,landline,Verizon,310,,
millers-plumbing,Miller's plumbing,,+1518-949-0259,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.8696454!3d42.5049724!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x65ad01ec341c87ff%3A0xd20f6f072b854e4e!2sMiller's%20plumbing!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
garzones-plumbing-heating,Garzone's Plumbing & Heating,"477 High Peak Rd, East Windham, NY 12439",+1518-622-9474,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.1593424!3d42.3365645!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddb5d9cb2bd75d%3A0xb659922522d49b01!2sGarzone's%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
dpl-plumbing-heating-corporation,DPL Plumbing & Heating Corporation,"4806 NY-23, Windham, NY 12496",+1518-734-5539,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.2088813!3d42.3039056!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddb3572169394f%3A0xeb025bc3aee913d!2sDPL%20Plumbing%20%26%20Heating%20Corporation!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,landline,Verizon,310,,
huber-enterprises,Huber Enterprises,"30 Brown Crossing Rd, Catskill, NY 12414",,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.862719!3d42.2380314!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddbd9521c55555%3A0xdfc26f45271d6b0d!2sHuber%20Enterprises!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,error,error,,,"
[31m[49mHTTP Error[0m [37m[49mYour request was:[0m

[36m[49mGET /PhoneNumbers/[0m

[37m[49mTwilio returned the following information:[0m

[34m[49mUnable to fetch record: The requested resource /v2/PhoneNumbers was not found[0m

[37m[49mMore information may be available here:[0m

[34m[49mhttps://www.twilio.com/docs/errors/20404[0m

"
twin-county-plumbing-heating,Twin County Plumbing & Heating,"97 Spring St, Catskill, NY 12414",+1518-943-2307,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.861947!3d42.22175!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddbd9e51b37221%3A0x888ef9db1568fe78!2sTwin%20County%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,landline,Verizon,310,,
exclusive-plumbing-and-heating,Exclusive Plumbing and Heating,,+1607-386-2440,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-75.5099314!3d42.3821413!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89db97782fcd3057%3A0xb34e32200f43be27!2sExclusive%20Plumbing%20and%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,AT&T Wireless,310,170,
on-call-plumbing-heating,On Call Plumbing & Heating,,+1518-945-2255,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9132544!3d42.332305!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dd950660d277eb%3A0xfba212b2483a230c!2sOn%20Call%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
brian-pyshers-plumbing,Brian pysher's Plumbing,"8 Old Walnut St, Cementon, NY 12414",+1845-532-6571,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9228802!3d42.1374978!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dda391f37b3147%3A0x85dd61b021df1148!2sBrian%20pysher's%20Plumbing!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,AT&T Wireless,310,170,
streamline-mechanical-services-llc,"Streamline Mechanical Services, LLC",,+1518-821-9431,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.030377!3d42.216415!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddb79368a80063%3A0x18aba8549619bd7a!2sStreamline%20Mechanical%20Services%2C%20LLC!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,AT&T Wireless,310,170,
ad-plumbing-and-heating-solutions,A&D Plumbing And Heating Solutions,"368 Mettacahonts Rd, Accord, NY 12404",+1845-901-1791,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.25385109999999!3d41.8135024!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dce1ad6f1b14c9%3A0x2b85568ffeeae2bf!2sA%26D%20Plumbing%20And%20Heating%20Solutions!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
thompsons-plumbing-heating,Thompson's Plumbing & Heating,"5628 NY-23, Windham, NY 12496",+1518-734-6545,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.271047!3d42.305647!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dc4c64a1e15b8b%3A0x224659cceaabcd68!2sThompson's%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,landline,Verizon,310,,
nextgen-plumbing-heating,Nextgen Plumbing & Heating,,+1518-424-3098,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.5998764!3d42.2612585!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xa52d1cd9f7fd4d69%3A0x212303e2402ee160!2sNextgen%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
esopus-valley-plumbing,Esopus Valley Plumbing,,+1845-443-6926,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.2934726!3d41.983475!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0xa70dac0c02ef2c8d%3A0xdde5f6195c7c3a!2sEsopus%20Valley%20Plumbing!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,AT&T Wireless,310,170,
r-kiniry-heating-plumbing,R Kiniry Heating Plumbing,"27 Spaulding Ln, Saugerties, NY 12477",+1845-246-3153,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.94712799999999!3d42.059684999999995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dda737f2368dfd%3A0x2f1fb6cefe4bc13d!2sR%20Kiniry%20Heating%20Plumbing!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,landline,Verizon,310,,
logan-plumbing-heating-ac,Logan Plumbing Heating & AC,"174 County Rd 2, Greene, NY 13778",+1607-875-4066,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-75.8011511!3d42.3076359!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89da55e7534ca481%3A0x4d8e4fd63016f5f3!2sLogan%20Plumbing%20Heating%20%26%20AC!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,fixedVoip,"Charter Fiberlink, LLC",310,,
murphys-plumbing-heating-ac,Murphy's Plumbing Heating & AC,"443 NY-212, Saugerties, NY 12477",+1845-246-2917,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9790852!3d42.0825398!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dda6fe20bd036f%3A0x30fd0104a15e742c!2sMurphy's%20Plumbing%20Heating%20%26%20AC!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,fixedVoip,"Charter Fiberlink, LLC",310,,
alvaro-plumbing-heating,Alvaro Plumbing & Heating,"2237 NY-22, Patterson, NY 12563",+1914-721-3050,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.5801855!3d41.4630703!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dd5fed268c6361%3A0xe06c827743cfe054!2sAlvaro%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
cliff-tienken-plumbing-heating,Cliff Tienken Plumbing Heating,"265 Mike Krout Rd, Saugerties, NY 12477",+1845-246-9288,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9437149!3d42.0969595!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dda6b629458e5d%3A0xbeab9e70513b6264!2sCliff%20Tienken%20Plumbing%20Heating!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,fixedVoip,"Charter Fiberlink, LLC",310,,
bataviakill-plumbing-heating,Bataviakill Plumbing & Heating,"11232 NY-23, Windham, NY 12496",+1518-734-3363,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.300726!3d42.302397899999995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dc4c1819b63237%3A0xe0787d3910fcac6b!2sBataviakill%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,landline,Verizon,310,,
msl-heating-and-plumbing-matt-levine-hudson-valley,MSL Heating and Plumbing - Matt Levine Hudson Valley,"7 Cottontail Ln, Catskill, NY 12414",+1518-947-9920,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.8705519!3d42.206449299999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddbd1408849bbf%3A0x89a66bd6d6b463e!2sMSL%20Heating%20and%20Plumbing%20-%20Matt%20Levine%20Hudson%20Valley!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,AT&T Wireless,310,170,
jcs-plumbing-heating,JC's Plumbing & Heating,"112 Elko Lake Dr, Parksville, NY 12768",+1845-292-7557,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.7119685!3d41.892326!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dc96eae084b15b%3A0x5f921940e2be2b1d!2sJC's%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
ralph-downs-plumbing-heating,Ralph Downs Plumbing & Heating,"106 Hunter Lake Rd, Parksville, NY 12768",+1845-707-3748,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.73111589999999!3d41.8999039!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dc977fc37f06d1%3A0xa0ff854ff7287f69!2sRalph%20Downs%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
dominicks-plumbing-heating,Dominick's Plumbing & Heating,"Monticello, NY 12701",+1845-866-4686,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.68932819999999!3d41.655646499999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dcb0cafc4ed4cd%3A0x2cc17aee93f8280e!2sDominick's%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
therrien-plumbing,Therrien Plumbing,"9731 Nunda Dalton Rd, Dalton, NY 14836",+1585-476-2037,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-77.9462404!3d42.5557166!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89d3d541ec281f35%3A0x435ae271d93dd121!2sTherrien%20Plumbing!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,nonFixedVoip,Frontier Communications,310,,
georges-electric-plumbing,George's Electric & Plumbing,"77 Liberty St, Hannacroix, NY 12087",+1518-756-2302,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.791077!3d42.442813799999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dde8fee8d93c1d%3A0xa03753c2489f1e51!2sGeorge's%20Electric%20%26%20Plumbing!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,fixedVoip,State Tel. Co.,310,,
linzey-plumbing-heating,Linzey Plumbing & Heating,"22 Tracy Hommel Rd, Saugerties, NY 12477",+1845-246-3492,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.02057099999999!3d42.1290499!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dda5fd0582b153%3A0x6ba0693fa1687913!2sLinzey%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,landline,Verizon,310,,
stauble-plumbing-heating-ele,Stauble Plumbing Heating & Ele,"26 Sterley Ave, Saugerties, NY 12477",+1845-246-3462,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9635062!3d42.061205199999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dda714cbf4d019%3A0x487fe51355e11511!2sStauble%20Plumbing%20Heating%20%26%20Ele!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,landline,Verizon,310,,
dj-hvac-electrical-and-plumbing,"D&J HVAC, Electrical, and plumbing","2016 Ulster Ave, Lake Katrine, NY 12449",+1845-750-6253,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.98598729999999!3d41.9920233!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x692f14de8ff322fb%3A0xb1bcbcddc079b37a!2sD%26J%20HVAC%2C%20Electrical%2C%20and%20plumbing!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,nonFixedVoip,"NUSO, LLC",312,650,
c-c-plumbing-heating,C & C Plumbing & Heating,"Parksville, NY 12768",,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.7596049!3d41.8553669!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dc97e9a5ec2697%3A0xdf2d232f1651780a!2sC%20%26%20C%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,error,error,,,"
[31m[49mHTTP Error[0m [37m[49mYour request was:[0m

[36m[49mGET /PhoneNumbers/[0m

[37m[49mTwilio returned the following information:[0m

[34m[49mUnable to fetch record: The requested resource /v2/PhoneNumbers was not found[0m

[37m[49mMore information may be available here:[0m

[34m[49mhttps://www.twilio.com/docs/errors/20404[0m

"
snake-works-plumbing-llc,Snake Works Plumbing LLC,"3629 NY-7, Howes Cave, NY 12092",+1518-368-6545,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.333795!3d42.706770999999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x98d139f7bd1ae8b%3A0x8b627526e61239fd!2sSnake%20Works%20Plumbing%20LLC!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,AT&T Wireless,310,170,
austerlitz-plumbing-heating,Austerlitz Plumbing & Heating,"11652 NY-22, Austerlitz, NY 12017",+1518-392-5388,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.4735421!3d42.3103535!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddf560fddd437f%3A0x3e3d95ef302c401b!2sAusterlitz%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,landline,Taconic Tel. Corp.,310,,
sir-fix-alot-home-services,sir fix alot home services,"6387 US-209, Kerhonkson, NY 12446",+1929-412-3376,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.3020816!3d41.7742067!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x2347c54fcfd9e007%3A0x8fdb9224564f1a75!2ssir%20fix%20alot%20home%20services!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,Verizon Wireless,310,012,
cliff-tienken-plumbing-heating-air-conditioning,"Cliff Tienken Plumbing, Heating & Air Conditioning","218 Ulster Ave, Saugerties, NY 12477",+1845-246-9288,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9641975!3d42.081715599999995!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dda6e1eb50c667%3A0x794fd127da5a2f34!2sCliff%20Tienken%20Plumbing%2C%20Heating%20%26%20Air%20Conditioning!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,fixedVoip,"Charter Fiberlink, LLC",310,,
rm-mechanical-plumbingheating,R&M Mechanical Plumbing&Heating,,+1607-232-4245,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.9321214!3d42.1830454!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x28c723013b6a4b3%3A0x6e31ff7c0681fe97!2sR%26M%20Mechanical%20Plumbing%26Heating!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,"T-Mobile USA, Inc.",310,160,
panicola-electric,Panicola Electric,"6540 NY-32, Cairo, NY 12413",+1518-417-8572,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9761972!3d42.2591646!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddbbbae1ff275d%3A0xac0d6f63edb72c7e!2sPanicola%20Electric!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,"T-Mobile USA, Inc.",310,160,
harkins-plumbing-heating,Harkins Plumbing & Heating,"107 Scudderhook Rd #1, Hudson, NY 12534",+1518-537-4817,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.76081909999999!3d42.1200348!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dd9971d6d8b745%3A0xd55597eb27c23ea3!2sHarkins%20Plumbing%20%26%20Heating!5e0!3m2!1sen!2sus!4v1732017853274!5m2!1sen!2sus,,,,,nonFixedVoip,"Germantown Tel. Co., Inc.",310,,
sk-plumbing-contracting-llc,"SK Plumbing & Contracting, LLC","16 Peregrim Ln, Johnsonville, NY 12094",+1518-222-2626,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.5205166!3d42.9704039!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89d13bd5cb0d8d69%3A0x7aa8674e8f0b9219!2sSK%20Plumbing%20%26%20Contracting%2C%20LLC!5e0!3m2!1sen!2sus!4v[phone]!5m2!1sen!2sus,,,,,mobile,AT&T Wireless,310,170,
ckh-plumbing,CKH Plumbing,"2644 Falls Rd, Marcellus, NY 13108",+1315-673-3728,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-76.3267157!3d43.00286!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89d9f8fc9b276619%3A0x3d5d83ebb5e0386c!2sCKH%20Plumbing!5e0!3m2!1sen!2sus!4v1732017853275!5m2!1sen!2sus,,,,,nonFixedVoip,"Bandwidth.com CLEC, LLC",310,,
bg-general-mechanical-llc,"B&G General Mechanical, LLC",,+1518-239-6781,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.22872749999999!3d42.2015935!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89ddcb40a77e2c9d%3A0xf34683c7e328b164!2sB%26G%20General%20Mechanical%2C%20LLC!5e0!3m2!1sen!2sus!4v1732017853275!5m2!1sen!2sus,,,,,nonFixedVoip,"TVC Albany, Inc. dba FirstLight Fiber",310,,
tom-sutton-electlplumbing-contractors,Tom Sutton Electl/Plumbing Contractors,"Glasco Turnpike, Mt Marion, NY 12456",,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.982671!3d42.0376505!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dd082cf4fa522d%3A0x1ac8338ef70083cb!2sTom%20Sutton%20Electl%2FPlumbing%20Contractors!5e0!3m2!1sen!2sus!4v1732017853275!5m2!1sen!2sus,,,,,error,error,,,"
[31m[49mHTTP Error[0m [37m[49mYour request was:[0m

[36m[49mGET /PhoneNumbers/[0m

[37m[49mTwilio returned the following information:[0m

[34m[49mUnable to fetch record: The requested resource /v2/PhoneNumbers was not found[0m

[37m[49mMore information may be available here:[0m

[34m[49mhttps://www.twilio.com/docs/errors/20404[0m

"
byron-parker-inc,"Byron Parker, Inc.",,+1518-828-1816,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-73.9448695!3d42.2439985!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dd94290dbb06cb%3A0xb3cc6a8708d95bef!2sByron%20Parker%2C%20Inc.!5e0!3m2!1sen!2sus!4v1732017853275!5m2!1sen!2sus,,,,,landline,Verizon,310,,
stanleys-plumbing,Stanley's Plumbing,"128 Co Rd 47, Shandaken, NY 12480",+1845-688-5568,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3024!2d-74.3996361!3d42.1209244!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89dc57f3614fd5cb%3A0xf7e30725fd63d478!2sStanley's%20Plumbing!5e0!3m2!1sen!2sus!4v1732017853275!5m2!1sen!2sus,,,,,landline,Verizon,310,,
